name,submission_time,duration,application,num_gpus,num_cpus,bandwidth,exec_plan,steps,is_sla
vit-0,0,3163.091667,vit,2,16,0,zero-dp,37239,0
llama30-1,1639,142.2190972,llama30,48,384,1.25,344,64,0
t5-2,3519,3312,t5,4,32,0,ga,8109,0
llama7-3,3672,1583.1375,llama7,8,64,0,zero-offload,168,0
gpt2-4,3818,1327.116667,gpt2,8,64,0,zero-dp,2503,0
llama30-5,4986,0.0425,llama30,40,320,1.25,524,1,0
gpt2-6,5105,55.93333334,gpt2,4,32,0,ga,55,0
bert-7,5467,31.39375,bert,8,64,0,zero-dp,203,0
llama30-8,5580,5.148333333,llama30,40,320,1.25,524,2,0
roberta-9,5586,0.933333334,roberta,2,16,0,zero-dp,1,0
vit-10,5611,124.95,vit,4,32,0,zero-dp,1867,0
llama30-11,5933,0.007291667,llama30,48,384,1.25,344,1,0
roberta-12,6132,0.633333334,roberta,2,16,0,zero-dp,1,0
gpt2-13,6186,0.65,gpt2,2,16,0,ga,1,0
t5-14,6813,216.8833333,t5,8,64,0,zero-dp,899,0
llama30-15,6860,2.825,llama30,40,320,1.25,524,1,0
bert-16,6900,3048.104168,bert,4,32,0,zero-dp,13330,0
llama7-17,6986,779.8958333,llama7,32,256,1.25,244,648,0
roberta-18,7151,6254.466668,roberta,1,8,0,ga,8867,0
llama7-19,7609,0.051041667,llama7,16,128,1.25,182,1,0
vit-20,7987,0.145833333,vit,8,64,0,zero-dp,3,0
gpt2-21,9263,27.56666667,gpt2,4,32,0,ga,27,0
gpt2-22,9313,9.539583334,gpt2,8,64,0,zero-dp,18,0
llama30-23,9320,0.025833333,llama30,40,320,1.25,524,1,0
llama7-24,9786,0.0390625,llama7,32,256,1.25,244,1,0
t5-25,10961,1.583333334,t5,8,64,0,zero-dp,7,0
roberta-26,11272,4580.333333,roberta,4,32,0,zero-dp,12249,0
bert-27,12153,3775.983334,bert,8,64,0,zero-dp,24363,0
bert-28,12606,0.120833333,bert,4,32,0,zero-dp,1,0
llama30-29,13188,547.6722223,llama30,48,384,1.25,344,245,0
gpt2-30,13387,0.216666667,gpt2,5,40,0,151,1,0
t5-31,13611,89.4,t5,1,8,0,ga,81,0
gpt2-32,13915,1716.991667,gpt2,4,32,0,ga,1679,0
bert-33,13942,1968.333333,bert,4,32,0,zero-dp,8608,0
bert-34,14586,0.333333333,bert,4,32,0,zero-dp,1,0
roberta-35,14756,3688.3,roberta,4,32,0,zero-dp,9863,0
vit-36,14804,1610.6,vit,8,64,0,zero-dp,31069,0
t5-37,14944,295.9166667,t5,2,16,0,zero-dp,499,0
gpt2-38,15096,0.22,gpt2,5,40,0,151,1,0
roberta-39,15786,1.166666667,roberta,1,8,0,ga,2,0
gpt2-40,15871,572.01,gpt2,5,40,0,151,552,0
gpt2-41,16177,2.85,gpt2,4,32,0,ga,3,0
llama7-42,16611,6059.8,llama7,16,128,1.25,182,5359,0
llama7-43,16615,0.691666667,llama7,32,256,1.25,244,1,0
gpt2-44,16623,16.72333333,gpt2,5,40,0,151,16,0
bert-45,16653,21.14166667,bert,4,32,0,zero-dp,92,0
llama7-46,17806,326.5,llama7,16,128,1.25,182,289,0
llama7-47,17859,0.04375,llama7,8,64,0,zero-offload,1,0
llama7-48,17982,24.78541667,llama7,32,256,1.25,244,21,0
bert-49,18009,76.86875,bert,8,64,0,zero-dp,496,0
vit-50,18332,0.902083333,vit,8,64,0,zero-dp,17,0
t5-51,19386,1.266666667,t5,1,8,0,ga,1,0
vit-52,19810,8.872916666,vit,8,64,0,zero-dp,171,0
gpt2-53,19820,0.3,gpt2,2,16,0,ga,1,0
roberta-54,20562,0.366666667,roberta,2,16,0,zero-dp,1,0
llama7-55,20900,0.222395833,llama7,32,256,1.25,244,1,0
bert-56,21035,5.43125,bert,8,64,0,zero-dp,35,0
vit-57,21035,43.86666667,vit,1,8,0,ga,286,0
roberta-58,21036,21.76666667,roberta,2,16,0,zero-dp,31,0
bert-59,21049,5.452083334,bert,8,64,0,zero-dp,35,0
llama30-60,21055,1.773611111,llama30,24,192,1.25,641,1,0
vit-61,21066,5.40625,vit,8,64,0,zero-dp,104,0
gpt2-62,21071,10.6125,gpt2,4,32,0,ga,10,0
bert-63,21079,43.11666667,bert,1,8,0,ga,66,0
llama30-64,21084,1.773611111,llama30,24,192,1.25,641,1,0
t5-65,21092,5.33125,t5,8,64,0,zero-dp,22,0
roberta-66,21099,10.69166667,roberta,4,32,0,zero-dp,29,0
roberta-67,21100,43.03333333,roberta,1,8,0,ga,61,0
roberta-68,21106,10.72916667,roberta,4,32,0,zero-dp,29,0
vit-69,21114,5.25625,vit,8,64,0,zero-dp,101,0
llama7-70,21115,1.333333333,llama7,32,256,1.25,244,1,0
llama7-71,21122,2.645833333,llama7,16,128,1.25,182,2,0
bert-72,21129,10.55416667,bert,4,32,0,zero-dp,46,0
gpt2-73,21137,20.69166667,gpt2,2,16,0,ga,11,0
gpt2-74,21151,10.4875,gpt2,4,32,0,ga,10,0
llama7-75,21152,1.313020833,llama7,32,256,1.25,244,1,0
bert-76,21159,5.2125,bert,8,64,0,zero-dp,34,0
t5-77,21173,5.210416666,t5,8,64,0,zero-dp,22,0
roberta-78,21175,10.43333333,roberta,4,32,0,zero-dp,28,0
bert-79,21189,20.63333334,bert,2,16,0,zero-dp,54,0
t5-80,21190,10.34583333,t5,4,32,0,zero-dp,31,0
gpt2-81,21194,8.17,gpt2,5,40,0,151,8,0
bert-82,22186,5956.86667,bert,2,16,0,ga,16304,0
t5-83,22386,0.2875,t5,4,32,0,zero-dp,1,0
llama30-84,22869,5215.883333,llama30,24,192,1.25,641,985,0
llama30-85,22879,13472.64667,llama30,40,320,1.25,524,5062,0
llama30-86,22893,3118.576666,llama30,40,320,1.25,524,1172,0
llama30-87,22895,7863.541667,llama30,48,384,1.25,344,3522,0
t5-88,22986,0.55,t5,2,16,0,zero-dp,1,0
bert-89,23066,2784.670833,bert,4,32,0,zero-dp,12178,0
gpt2-90,23586,14.17666667,gpt2,5,40,0,151,14,0
llama30-91,23942,0.074583333,llama30,40,320,1.25,524,1,0
t5-92,23950,3.05,t5,1,8,0,ga,3,0
roberta-93,23962,0.270833333,roberta,8,64,0,zero-dp,1,0
llama7-94,23965,0.152083333,llama7,16,128,1.25,182,1,0
llama30-95,23985,0.057916667,llama30,40,320,1.25,524,1,0
t5-96,24004,0.533333333,t5,4,32,0,zero-dp,2,0
roberta-97,24005,0.279166667,roberta,8,64,0,zero-dp,1,0
llama7-98,24018,0.114583333,llama7,16,128,1.25,182,1,0
t5-99,24021,0.24375,t5,8,64,0,zero-dp,1,0
llama30-100,24026,0.030555556,llama30,24,192,1.25,641,1,0
llama7-101,24033,0.189583333,llama7,8,64,0,zero-offload,1,0
roberta-102,24038,0.425,roberta,4,32,0,zero-dp,1,0
llama7-103,24041,0.023958333,llama7,32,256,1.25,244,1,0
vit-104,24052,1.1,vit,1,8,0,ga,7,0
llama30-105,24071,0.017708333,llama30,48,384,1.25,344,1,0
bert-106,24083,0.097916667,bert,8,64,0,zero-dp,1,0
llama30-107,24102,0.022916667,llama30,24,192,1.25,641,1,0
t5-108,24103,0.316666667,t5,2,16,0,zero-dp,1,0
gpt2-109,24186,0.575,gpt2,2,16,0,ga,1,0
roberta-110,24786,0.55,roberta,2,16,0,zero-dp,1,0
t5-111,24848,190.1979166,t5,8,64,0,zero-dp,788,0
gpt2-112,24862,190.1833334,gpt2,8,64,0,zero-dp,359,0
roberta-113,25369,0.0875,roberta,8,64,0,zero-dp,1,0
llama30-114,25517,0.015972222,llama30,48,384,1.25,344,1,0
gpt2-115,26364,193.7125,gpt2,8,64,0,zero-dp,365,0
roberta-116,26586,0.65,roberta,2,16,0,zero-dp,1,0
vit-117,26588,5.541666665,vit,2,16,0,zero-dp,65,0
roberta-118,26593,4.941666667,roberta,2,16,0,zero-dp,7,0
gpt2-119,26607,2.086666666,gpt2,5,40,0,151,2,0
t5-120,26621,31.03333333,t5,8,64,0,zero-dp,129,0
gpt2-121,26622,2.591666668,gpt2,4,32,0,ga,3,0
bert-122,26655,2.425,bert,4,32,0,zero-dp,11,0
llama30-123,26681,0.395138889,llama30,24,192,1.25,641,1,0
t5-124,26692,2.270833333,t5,4,32,0,zero-dp,7,0
gpt2-125,26698,1.116666667,gpt2,8,64,0,zero-dp,2,0
bert-126,26703,2.208333333,bert,4,32,0,zero-dp,10,0
vit-127,26737,2,vit,4,32,0,zero-dp,30,0
gpt2-128,26753,3.95,gpt2,2,16,0,ga,2,0
llama7-129,26760,0.5125,llama7,16,128,1.25,182,1,0
bert-130,26763,1.9375,bert,4,32,0,zero-dp,8,0
bert-131,26767,1.320833333,bert,4,32,0,zero-dp,6,0
gpt2-132,26770,0.991666667,gpt2,8,64,0,zero-dp,2,0
bert-133,26775,0.722916667,bert,8,64,0,zero-dp,5,0
vit-134,26795,1.45,vit,4,32,0,zero-dp,22,0
vit-135,26995,0.741666667,vit,2,16,0,zero-dp,9,0
gpt2-136,27004,0.3375,gpt2,4,32,0,ga,1,0
llama7-137,27024,0.0421875,llama7,32,256,1.25,244,1,0
t5-138,27034,0.183333333,t5,1,8,0,ga,1,0
t5-139,27130,37.78333334,t5,2,16,0,zero-dp,64,0
t5-140,27464,1434.65,t5,4,32,0,zero-dp,4281,0
gpt2-141,27466,1.41,gpt2,5,40,0,151,1,0
roberta-142,27541,87.91666665,roberta,2,16,0,zero-dp,126,0
t5-143,27558,161.4666667,t5,1,8,0,ga,147,0
vit-144,27561,129.6416667,vit,2,16,0,zero-dp,1526,0
llama7-145,27563,20.24375,llama7,16,128,1.25,182,18,0
t5-146,27568,81.725,t5,2,16,0,zero-dp,138,0
llama30-147,27571,5.96875,llama30,40,320,1.25,524,2,0
gpt2-148,27596,47.49,gpt2,5,40,0,151,46,0
llama7-149,27600,33.05208334,llama7,8,64,0,zero-offload,4,0
vit-150,27601,33.06666666,vit,8,64,0,zero-dp,638,0
gpt2-151,27607,85.34166665,gpt2,2,16,0,ga,47,0
roberta-152,27627,29.95833334,roberta,8,64,0,zero-dp,137,0
gpt2-153,27639,40.31875,gpt2,8,64,0,zero-dp,76,0
gpt2-154,27645,161.275,gpt2,2,16,0,ga,88,0
llama7-155,27652,5.209375,llama7,32,256,1.25,244,4,0
bert-156,27670,80.48333333,bert,4,32,0,zero-dp,352,0
gpt2-157,27673,77.02083333,gpt2,4,32,0,ga,75,0
bert-158,27680,59.7125,bert,4,32,0,zero-dp,261,0
gpt2-159,27687,28.37333334,gpt2,5,40,0,151,27,0
bert-160,27699,127.7916667,bert,2,16,0,zero-dp,335,0
llama7-161,27707,8.815625,llama7,16,128,1.25,182,8,0
vit-162,27709,164.65,vit,1,8,0,ga,1072,0
vit-163,27717,59.49583333,vit,4,32,0,zero-dp,889,0
vit-164,27723,40.04166666,vit,8,64,0,zero-dp,772,0
t5-165,27765,11.20208333,t5,8,64,0,zero-dp,46,0
bert-166,27773,81.24166665,bert,2,16,0,zero-dp,213,0
t5-167,27787,159.1083334,t5,2,16,0,zero-dp,269,0
t5-168,27798,159.1583334,t5,2,16,0,zero-dp,269,0
gpt2-169,27804,159.2083334,gpt2,2,16,0,ga,87,0
t5-170,27854,79.6125,t5,4,32,0,zero-dp,238,0
gpt2-171,27855,39.79166666,gpt2,8,64,0,zero-dp,75,0
vit-172,28220,8.483333333,vit,1,8,0,ga,55,0
bert-173,28272,3.341666667,bert,2,16,0,zero-dp,9,0
llama7-174,28293,0.451041667,llama7,16,128,1.25,182,1,0
bert-175,28293,1.6875,bert,4,32,0,zero-dp,7,0
roberta-176,28308,1.052083333,roberta,8,64,0,zero-dp,5,0
gpt2-177,28309,1.686666667,gpt2,5,40,0,151,2,0
vit-178,28321,4.241666667,vit,2,16,0,zero-dp,50,0
gpt2-179,28325,26.63333334,gpt2,2,16,0,ga,15,0
bert-180,28340,3.775,bert,2,16,0,zero-dp,10,0
